week,year,starttime,endtime,antenna
42.0,2018,1540071600,1540135200,DSS-26
43.0,2018,1540223100,1540249200,DSS-26
43.0,2018,1540613400,1540626000,DSS-26
44.0,2018,1540965300,1540987200,DSS-26
44.0,2018,1541084400,1541106000,DSS-26
44.0,2018,1541169000,1541190600,DSS-26
44.0,2018,1541315400,1541329800,DSS-26
45.0,2018,1541608200,1541808000,DSS-26
45.0,2018,1541833500,1541860500,DSS-26
45.0,2018,1541918100,1541939700,DSS-26
46.0,2018,1542431700,1542446100,DSS-26
47.0,2018,1542667500,1542674700,DSS-26
47.0,2018,1542729600,1542755400,DSS-26
47.0,2018,1542782400,1542808200,DSS-26
47.0,2018,1543127100,1543141500,DSS-26
48.0,2018,1543334400,1543356000,DSS-26
48.0,2018,1543371600,1543393200,DSS-26
48.0,2018,1543556700,1543588200,DSS-26
49.0,2018,1543939200,1543963200,DSS-26
49.0,2018,1543992300,1544016900,DSS-26
49.0,2018,1544067000,1544081400,DSS-26
49.0,2018,1544166000,1544187600,DSS-26
49.0,2018,1544248800,1544277600,DSS-26
49.0,2018,1544321400,1544335800,DSS-26
50.0,2018,1544481900,1544489100,DSS-26
50.0,2018,1544510400,1544529000,DSS-26
50.0,2018,1544598000,1544621400,DSS-26
50.0,2018,1544678400,1544704200,DSS-26
50.0,2018,1544854800,1544869200,DSS-26
50.0,2018,1544947200,1544981400,DSS-26
51.0,2018,1545121800,1545138000,DSS-26
51.0,2018,1545153600,1545177000,DSS-26
51.0,2018,1545329400,1545336000,DSS-26
51.0,2018,1545400800,1545404700,DSS-26
51.0,2018,1545460500,1545474600,DSS-26
51.0,2018,1545537600,1545573600,DSS-26
52.0,2018,1545634800,1545656400,DSS-26
52.0,2018,1545725400,1545743100,DSS-26
52.0,2018,1545804000,1545818100,DSS-26
52.0,2018,1545890400,1545915600,DSS-26
52.0,2018,1545926400,1545955200,DSS-26
52.0,2018,1546065000,1546093800,DSS-26
52.0,2018,1546145100,1546166700,DSS-26
1.0,2018,1514930400,1514955600,DSS-34
2.0,2018,1515664800,1515682800,DSS-34
2.0,2018,1515710100,1515733200,DSS-34
3.0,2018,1516085100,1516092300,DSS-34
3.0,2018,1516140900,1516165200,DSS-34
3.0,2018,1516364100,1516373100,DSS-34
3.0,2018,1516476600,1516569600,DSS-34
4.0,2018,1516626600,1516647600,DSS-34
4.0,2018,1516741800,1516767000,DSS-34
5.0,2018,1517340900,1517376900,DSS-34
5.0,2018,1517395200,1517421000,DSS-34
5.0,2018,1517653800,1517673600,DSS-34
5.0,2018,1517698800,1517792400,DSS-34
6.0,2018,1517851800,1517858700,DSS-34
6.0,2018,1517958000,1518011700,DSS-34
6.0,2018,1518084600,1518108000,DSS-34
6.0,2018,1518382800,1518757200,DSS-34
8.0,2018,1519124400,1519135500,DSS-34
8.0,2018,1519166100,1519189200,DSS-34
8.0,2018,1519195500,1519209900,DSS-34
8.0,2018,1519339500,1519353900,DSS-34
8.0,2018,1519362600,1519395000,DSS-34
8.0,2018,1519553700,1519565100,DSS-34
9.0,2018,1519765500,1519790700,DSS-34
10.0,2018,1520318700,1520333100,DSS-34
10.0,2018,1520374800,1520398200,DSS-34
10.0,2018,1520755200,1520769600,DSS-34
11.0,2018,1520982000,1521003600,DSS-34
11.0,2018,1521011700,1521034200,DSS-34
11.0,2018,1521095400,1521114000,DSS-34
11.0,2018,1521274800,1521304200,DSS-34
12.0,2018,1521514200,1521523200,DSS-34
12.0,2018,1521528300,1521535500,DSS-34
12.0,2018,1521675600,1521694800,DSS-34
13.0,2018,1522139100,1522155300,DSS-34
13.0,2018,1522278000,1522299600,DSS-34
13.0,2018,1522551600,1522587600,DSS-34
14.0,2018,1522743300,1522758300,DSS-34
14.0,2018,1522792800,1522818000,DSS-34
14.0,2018,1523002200,1523018400,DSS-34
14.0,2018,1523088300,1523103900,DSS-34
14.0,2018,1523162100,1523191800,DSS-34
15.0,2018,1523342700,1523349900,DSS-34
15.0,2018,1523397600,1523426400,DSS-34
15.0,2018,1523576100,1523599200,DSS-34
15.0,2018,1523746200,1523762100,DSS-34
15.0,2018,1523778900,1523796000,DSS-34
16.0,2018,1523916000,1523939400,DSS-34
16.0,2018,1524002700,1524031200,DSS-34
16.0,2018,1524311100,1524373200,DSS-34
17.0,2018,1524526800,1524570900,DSS-34
17.0,2018,1524641400,1524666900,DSS-34
17.0,2018,1524737100,1524745200,DSS-34
17.0,2018,1524813600,1524828600,DSS-34
17.0,2018,1524899700,1524970800,DSS-34
17.0,2018,1524986100,1525003500,DSS-34
18.0,2018,1525064700,1525077300,DSS-34
18.0,2018,1525157100,1525164300,DSS-34
18.0,2018,1525219800,1525262700,DSS-34
18.0,2018,1525269600,1525275600,DSS-34
18.0,2018,1525328400,1525349100,DSS-34
18.0,2018,1525501200,1525516200,DSS-34
18.0,2018,1525613400,1525619100,DSS-34
19.0,2018,1525673400,1525680900,DSS-34
19.0,2018,1525761900,1525780800,DSS-34
19.0,2018,1525823700,1525845300,DSS-34
19.0,2018,1525936500,1525955700,DSS-34
19.0,2018,1526011200,1526024400,DSS-34
19.0,2018,1526120400,1526130000,DSS-34
20.0,2018,1526282400,1526300400,DSS-34
20.0,2018,1526361900,1526389200,DSS-34
20.0,2018,1526422500,1526440500,DSS-34
20.0,2018,1526553600,1526559300,DSS-34
20.0,2018,1526798400,1526804700,DSS-34
21.0,2018,1526971500,1526978700,DSS-34
21.0,2018,1527033600,1527055200,DSS-34
21.0,2018,1527146100,1527153600,DSS-34
21.0,2018,1527387300,1527406200,DSS-34
22.0,2018,1527634800,1527660000,DSS-34
22.0,2018,1527742800,1527750000,DSS-34
22.0,2018,1528006800,1528015200,DSS-34
23.0,2018,1528094700,1528112700,DSS-34
23.0,2018,1528171800,1528194300,DSS-34
23.0,2018,1528243200,1528264800,DSS-34
23.0,2018,1528408800,1528437600,DSS-34
23.0,2018,1528571700,1528660500,DSS-34
24.0,2018,1528725900,1528733700,DSS-34
24.0,2018,1528785900,1528814700,DSS-34
24.0,2018,1528847400,1528883400,DSS-34
25.0,2018,1529452200,1529474400,DSS-34
26.0,2018,1530226800,1530252000,DSS-34
27.0,2018,1530655200,1530693600,DSS-34
27.0,2018,1530767400,1530780300,DSS-34
27.0,2018,1530828000,1530851100,DSS-34
28.0,2018,1531260000,1531285200,DSS-34
29.0,2018,1531777200,1531802700,DSS-34
29.0,2018,1531864800,1531901100,DSS-34
30.0,2018,1532469600,1532498400,DSS-34
30.0,2018,1532587500,1532594700,DSS-34
30.0,2018,1532690100,1532696400,DSS-34
31.0,2018,1533009300,1533032100,DSS-34
31.0,2018,1533077700,1533103200,DSS-34
31.0,2018,1533247200,1533288600,DSS-34
31.0,2018,1533355200,1533369600,DSS-34
31.0,2018,1533432000,1533480600,DSS-34
32.0,2018,1533765600,1533794400,DSS-34
32.0,2018,1533878100,1533889800,DSS-34
33.0,2018,1534284000,1534310700,DSS-34
33.0,2018,1534533000,1534545300,DSS-34
33.0,2018,1534599000,1534629600,DSS-34
33.0,2018,1534705200,1534716600,DSS-34
34.0,2018,1534920300,1534934700,DSS-34
34.0,2018,1535061600,1535089800,DSS-34
34.0,2018,1535121300,1535163000,DSS-34
34.0,2018,1535246460,1535254800,DSS-34
35.0,2018,1535666400,1535695200,DSS-34
35.0,2018,1535828100,1535921700,DSS-34
36.0,2018,1536098400,1536125400,DSS-34
36.0,2018,1536145200,1536159600,DSS-34
37.0,2018,1536703200,1536728400,DSS-34
38.0,2018,1537308000,1537346100,DSS-34
38.0,2018,1537376400,1537399800,DSS-34
39.0,2018,1537826400,1537851600,DSS-34
39.0,2018,1538030700,1538037900,DSS-34
39.0,2018,1538280900,1538352000,DSS-34
40.0,2018,1538517600,1538544300,DSS-34
40.0,2018,1538715000,1538728800,DSS-34
40.0,2018,1538756700,1538773800,DSS-34
41.0,2018,1539008100,1539027600,DSS-34
41.0,2018,1539118800,1539144000,DSS-34
41.0,2018,1539186300,1539229500,DSS-34
42.0,2018,1539723600,1539747300,DSS-34
42.0,2018,1539882000,1539903600,DSS-34
43.0,2018,1540328400,1540355100,DSS-34
43.0,2018,1540501200,1540530000,DSS-34
43.0,2018,1540653600,1540678500,DSS-34
44.0,2018,1540912200,1540921500,DSS-34
44.0,2018,1540937700,1540962000,DSS-34
44.0,2018,1541198700,1541205600,DSS-34
44.0,2018,1541352300,1541370300,DSS-34
45.0,2018,1541486700,1541493900,DSS-34
45.0,2018,1541538000,1541566800,DSS-34
45.0,2018,1541625300,1541649600,DSS-34
45.0,2018,1541711400,1541737800,DSS-34
45.0,2018,1541968800,1541985900,DSS-34
46.0,2018,1542238800,1542261000,DSS-34
46.0,2018,1542315600,1542343800,DSS-34
47.0,2018,1542747600,1542776100,DSS-34
47.0,2018,1542920400,1542949200,DSS-34
47.0,2018,1542982500,1543006200,DSS-34
48.0,2018,1543356000,1543381200,DSS-34
48.0,2018,1543387500,1543394700,DSS-34
48.0,2018,1543500000,1543507800,DSS-34
48.0,2018,1543608900,1543624200,DSS-34
48.0,2018,1543672500,1543689300,DSS-34
49.0,2018,1543945500,1543979700,DSS-34
49.0,2018,1544017500,1544028000,DSS-34
49.0,2018,1544067000,1544081400,DSS-34
49.0,2018,1544190000,1544214300,DSS-34
50.0,2018,1544535300,1544555400,DSS-34
50.0,2018,1544562000,1544587200,DSS-34
50.0,2018,1544617200,1544643900,DSS-34
50.0,2018,1544793900,1544817300,DSS-34
51.0,2018,1545052500,1545067800,DSS-34
51.0,2018,1545143700,1545193800,DSS-34
51.0,2018,1545410700,1545424800,DSS-34
52.0,2018,1545858000,1545884700,DSS-34
1.0,2018,1514840400,1514869200,DSS-35
1.0,2018,1515106800,1515128400,DSS-35
2.0,2018,1515705300,1515730500,DSS-35
3.0,2018,1516085100,1516092300,DSS-35
3.0,2018,1516302000,1516345200,DSS-35
4.0,2018,1516659000,1516683600,DSS-35
5.0,2018,1517522400,1517547600,DSS-35
6.0,2018,1517985900,1518020100,DSS-35
6.0,2018,1518127200,1518150900,DSS-35
7.0,2018,1518646500,1518668100,DSS-35
8.0,2018,1519195500,1519209900,DSS-35
8.0,2018,1519336800,1519362000,DSS-35
9.0,2018,1519641300,1519653300,DSS-35
9.0,2018,1519945200,1519966800,DSS-35
10.0,2018,1520286900,1520308500,DSS-35
10.0,2018,1520318700,1520333100,DSS-35
11.0,2018,1520994600,1521004500,DSS-35
11.0,2018,1521072300,1521119700,DSS-35
11.0,2018,1521154800,1521176400,DSS-35
12.0,2018,1521417600,1521784800,DSS-35
13.0,2018,1522101600,1522155600,DSS-35
14.0,2018,1522972800,1522994400,DSS-35
15.0,2018,1523342700,1523349900,DSS-35
15.0,2018,1523499000,1523540700,DSS-35
15.0,2018,1523574000,1523599200,DSS-35
16.0,2018,1524103200,1524117600,DSS-35
16.0,2018,1524182400,1524204000,DSS-35
17.0,2018,1524528000,1524549600,DSS-35
17.0,2018,1524622200,1524636000,DSS-35
17.0,2018,1524708300,1524722400,DSS-35
17.0,2018,1524782700,1524808800,DSS-35
18.0,2018,1525139700,1525154400,DSS-35
18.0,2018,1525157100,1525164300,DSS-35
18.0,2018,1525312500,1525340700,DSS-35
18.0,2018,1525388400,1525413600,DSS-35
19.0,2018,1525996800,1526018400,DSS-35
20.0,2018,1526601600,1526623200,DSS-35
21.0,2018,1526971500,1526978700,DSS-35
21.0,2018,1527033600,1527055200,DSS-35
21.0,2018,1527157200,1527166800,DSS-35
21.0,2018,1527206400,1527228000,DSS-35
22.0,2018,1527811200,1527832800,DSS-35
23.0,2018,1528411500,1528436700,DSS-35
24.0,2018,1528785900,1528793100,DSS-35
24.0,2018,1528801200,1528814700,DSS-35
24.0,2018,1528940100,1528968900,DSS-35
24.0,2018,1529017200,1529040600,DSS-35
24.0,2018,1529268600,1529643600,DSS-35
26.0,2018,1530054000,1530075600,DSS-35
27.0,2018,1530571200,1530604200,DSS-35
27.0,2018,1530773100,1530780300,DSS-35
27.0,2018,1530828300,1530853500,DSS-35
28.0,2018,1531435500,1531460700,DSS-35
29.0,2018,1531951200,1531980000,DSS-35
29.0,2018,1532037600,1532066400,DSS-35
30.0,2018,1532555100,1532594700,DSS-35
30.0,2018,1532642400,1532667600,DSS-35
31.0,2018,1533247200,1533276000,DSS-35
32.0,2018,1533527700,1533535800,DSS-35
32.0,2018,1533592800,1533621600,DSS-35
32.0,2018,1533757800,1533765900,DSS-35
32.0,2018,1533806100,1533824400,DSS-35
33.0,2018,1534197600,1534225200,DSS-35
33.0,2018,1534360500,1534380900,DSS-35
33.0,2018,1534456800,1534485600,DSS-35
33.0,2018,1534619100,1534634400,DSS-35
33.0,2018,1534705200,1534725000,DSS-35
34.0,2018,1534888800,1534917600,DSS-35
34.0,2018,1534920300,1534934700,DSS-35
34.0,2018,1534963500,1534983600,DSS-35
34.0,2018,1535222100,1535242800,DSS-35
35.0,2018,1535328000,1535587200,DSS-35
36.0,2018,1536145200,1536159600,DSS-35
36.0,2018,1536255900,1536300000,DSS-35
36.0,2018,1536342000,1536356400,DSS-35
36.0,2018,1536427500,1536446100,DSS-35
36.0,2018,1536514500,1536528900,DSS-35
37.0,2018,1536600600,1536621000,DSS-35
37.0,2018,1536876000,1536903000,DSS-35
38.0,2018,1537480800,1537509600,DSS-35
39.0,2018,1537807500,1537827900,DSS-35
39.0,2018,1538030700,1538037900,DSS-35
39.0,2018,1538085600,1538111100,DSS-35
40.0,2018,1538604000,1538632800,DSS-35
41.0,2018,1539136800,1539147600,DSS-35
41.0,2018,1539186300,1539229500,DSS-35
41.0,2018,1539291600,1539302700,DSS-35
41.0,2018,1539532800,1539558000,DSS-35
42.0,2018,1539882000,1539903600,DSS-35
43.0,2018,1540242000,1540270800,DSS-35
43.0,2018,1540567800,1540589400,DSS-35
43.0,2018,1540739700,1540762200,DSS-35
44.0,2018,1541106000,1541134800,DSS-35
45.0,2018,1541486700,1541493900,DSS-35
46.0,2018,1542206100,1542229200,DSS-35
46.0,2018,1542292500,1542313500,DSS-35
47.0,2018,1542747600,1542766200,DSS-35
47.0,2018,1542920400,1542948300,DSS-35
48.0,2018,1543387500,1543394700,DSS-35
48.0,2018,1543494300,1543514100,DSS-35
48.0,2018,1543525200,1543554000,DSS-35
49.0,2018,1544043600,1544081400,DSS-35
51.0,2018,1545220500,1545252900,DSS-35
51.0,2018,1545342600,1545368400,DSS-35
51.0,2018,1545387600,1545411000,DSS-35
51.0,2018,1545423300,1545449700,DSS-35
52.0,2018,1545948000,1545973200,DSS-35
1.0,2018,1515016800,1515042000,DSS-36
2.0,2018,1515480600,1515510600,DSS-36
2.0,2018,1515625200,1515646800,DSS-36
2.0,2018,1515746400,1515771300,DSS-36
2.0,2018,1515927900,1515951300,DSS-36
3.0,2018,1516085100,1516092300,DSS-36
3.0,2018,1516224000,1516249200,DSS-36
3.0,2018,1516347600,1516373400,DSS-36
3.0,2018,1516439700,1516459800,DSS-36
4.0,2018,1516833600,1516855200,DSS-36
4.0,2018,1516951800,1516971000,DSS-36
5.0,2018,1517432400,1517457600,DSS-36
6.0,2018,1517867100,1517888700,DSS-36
6.0,2018,1517985900,1517993100,DSS-36
6.0,2018,1518170700,1518186600,DSS-36
7.0,2018,1518555600,1518574500,DSS-36
7.0,2018,1518598800,1518618000,DSS-36
8.0,2018,1519195500,1519209900,DSS-36
8.0,2018,1519250400,1519267500,DSS-36
8.0,2018,1519339500,1519353900,DSS-36
10.0,2018,1520318700,1520333100,DSS-36
10.0,2018,1520370000,1520391600,DSS-36
10.0,2018,1520507100,1520516100,DSS-36
11.0,2018,1520841300,1520868300,DSS-36
11.0,2018,1520934600,1520947500,DSS-36
11.0,2018,1521064800,1521085200,DSS-36
11.0,2018,1521151800,1521156600,DSS-36
11.0,2018,1521189000,1521207300,DSS-36
11.0,2018,1521275400,1521292800,DSS-36
11.0,2018,1521364200,1521388800,DSS-36
12.0,2018,1521502200,1521520800,DSS-36
12.0,2018,1521528300,1521535500,DSS-36
12.0,2018,1521885000,1521904500,DSS-36
12.0,2018,1521976200,1521988080,DSS-36
13.0,2018,1522054200,1522069500,DSS-36
13.0,2018,1522136100,1522157400,DSS-36
13.0,2018,1522184400,1522244400,DSS-36
13.0,2018,1522281000,1522290900,DSS-36
14.0,2018,1522656900,1522665600,DSS-36
14.0,2018,1522730700,1522762500,DSS-36
14.0,2018,1522882800,1522904400,DSS-36
14.0,2018,1523079600,1523106300,DSS-36
14.0,2018,1523174700,1523190000,DSS-36
15.0,2018,1523342700,1523349900,DSS-36
15.0,2018,1523484000,1523509200,DSS-36
15.0,2018,1523517300,1523536800,DSS-36
15.0,2018,1523694900,1523710200,DSS-36
16.0,2018,1524128700,1524150600,DSS-36
16.0,2018,1524215400,1524229800,DSS-36
16.0,2018,1524395700,1524408000,DSS-36
17.0,2018,1524485700,1524492300,DSS-36
17.0,2018,1524552900,1524578400,DSS-36
17.0,2018,1524709800,1524739500,DSS-36
17.0,2018,1524790800,1524808800,DSS-36
17.0,2018,1524986100,1524995700,DSS-36
18.0,2018,1525157100,1525164300,DSS-36
18.0,2018,1525298400,1525323600,DSS-36
18.0,2018,1525408200,1525434900,DSS-36
18.0,2018,1525500900,1525516800,DSS-36
18.0,2018,1525592700,1525613400,DSS-36
19.0,2018,1525673100,1525695000,DSS-36
19.0,2018,1525744500,1525780500,DSS-36
19.0,2018,1525844100,1525861500,DSS-36
19.0,2018,1525905900,1525926600,DSS-36
19.0,2018,1526102100,1526126400,DSS-36
19.0,2018,1526193000,1526212800,DSS-36
20.0,2018,1526508000,1526529600,DSS-36
20.0,2018,1526564100,1526570100,DSS-36
20.0,2018,1526576700,1526582100,DSS-36
20.0,2018,1526631900,1526644200,DSS-36
20.0,2018,1526812200,1526820600,DSS-36
21.0,2018,1526898600,1526905200,DSS-36
21.0,2018,1526971500,1526978700,DSS-36
21.0,2018,1526988300,1526997000,DSS-36
21.0,2018,1527033600,1527055200,DSS-36
21.0,2018,1527121200,1527150900,DSS-36
21.0,2018,1527399600,1527405900,DSS-36
22.0,2018,1527575700,1527591900,DSS-36
22.0,2018,1527805800,1527850800,DSS-36
22.0,2018,1527916800,1527923400,DSS-36
23.0,2018,1528326000,1528356900,DSS-36
23.0,2018,1528440900,1528452000,DSS-36
23.0,2018,1528526700,1528539600,DSS-36
23.0,2018,1528613400,1528621200,DSS-36
24.0,2018,1528785900,1528793100,DSS-36
24.0,2018,1528801200,1528814700,DSS-36
24.0,2018,1528938900,1528956000,DSS-36
24.0,2018,1529017200,1529042400,DSS-36
25.0,2018,1529557200,1529572800,DSS-36
25.0,2018,1529623200,1529643600,DSS-36
26.0,2018,1529904600,1529916600,DSS-36
26.0,2018,1530054000,1530084600,DSS-36
27.0,2018,1530744000,1530770400,DSS-36
27.0,2018,1530773100,1530780300,DSS-36
28.0,2018,1531350000,1531383900,DSS-36
28.0,2018,1531432800,1531461600,DSS-36
29.0,2018,1531951200,1531980000,DSS-36
29.0,2018,1532149200,1532157900,DSS-36
30.0,2018,1532558100,1532584800,DSS-36
30.0,2018,1532587500,1532594700,DSS-36
30.0,2018,1532820000,1532852100,DSS-36
30.0,2018,1532896200,1532904900,DSS-36
31.0,2018,1533160800,1533187200,DSS-36
31.0,2018,1533201000,1533207600,DSS-36
32.0,2018,1533525600,1533564600,DSS-36
32.0,2018,1533629700,1533644700,DSS-36
32.0,2018,1533682500,1533726600,DSS-36
32.0,2018,1533776400,1533795000,DSS-36
32.0,2018,1533852000,1533880800,DSS-36
32.0,2018,1534033800,1534065300,DSS-36
33.0,2018,1534181400,1534197000,DSS-36
33.0,2018,1534370400,1534399200,DSS-36
34.0,2018,1534920300,1534934700,DSS-36
34.0,2018,1534962300,1534975800,DSS-36
34.0,2018,1534983000,1535001000,DSS-36
34.0,2018,1535046900,1535061300,DSS-36
34.0,2018,1535211900,1535235000,DSS-36
35.0,2018,1535580000,1535608800,DSS-36
36.0,2018,1536012000,1536040800,DSS-36
36.0,2018,1536145200,1536159600,DSS-36
36.0,2018,1536184800,1536213600,DSS-36
36.0,2018,1536428400,1536444000,DSS-36
37.0,2018,1536696300,1536711300,DSS-36
37.0,2018,1536789600,1536818400,DSS-36
38.0,2018,1537394400,1537423200,DSS-36
38.0,2018,1537597200,1537605600,DSS-36
39.0,2018,1537747200,1538006400,DSS-36
39.0,2018,1538030700,1538037900,DSS-36
39.0,2018,1538065500,1538083500,DSS-36
41.0,2018,1539022800,1539040500,DSS-36
41.0,2018,1539186300,1539229500,DSS-36
42.0,2018,1539810000,1539834600,DSS-36
42.0,2018,1539882000,1539903600,DSS-36
42.0,2018,1539962700,1539981300,DSS-36
43.0,2018,1540317300,1540325100,DSS-36
43.0,2018,1540404300,1540440000,DSS-36
43.0,2018,1540577400,1540591200,DSS-36
43.0,2018,1540669200,1540677600,DSS-36
45.0,2018,1541486700,1541493900,DSS-36
46.0,2018,1542058800,1542068100,DSS-36
46.0,2018,1542315600,1542327000,DSS-36
46.0,2018,1542407400,1542422700,DSS-36
47.0,2018,1542819000,1542862500,DSS-36
48.0,2018,1543266000,1543294800,DSS-36
48.0,2018,1543387500,1543394700,DSS-36
48.0,2018,1543499700,1543513500,DSS-36
48.0,2018,1543634700,1543657500,DSS-36
48.0,2018,1543672500,1543687800,DSS-36
49.0,2018,1543838100,1543865100,DSS-36
49.0,2018,1544016900,1544031600,DSS-36
49.0,2018,1544067000,1544081400,DSS-36
49.0,2018,1544189100,1544204700,DSS-36
49.0,2018,1544238900,1544245800,DSS-36
49.0,2018,1544277900,1544298600,DSS-36
50.0,2018,1544534700,1544557800,DSS-36
50.0,2018,1544589600,1544596800,DSS-36
50.0,2018,1544648400,1544670000,DSS-36
51.0,2018,1545253200,1545282000,DSS-36
51.0,2018,1545496500,1545508200,DSS-36
51.0,2018,1545516300,1545534000,DSS-36
51.0,2018,1545569700,1545599700,DSS-36
52.0,2018,1545697200,1545722400,DSS-36
52.0,2018,1545756000,1545766800,DSS-36
52.0,2018,1545939600,1545973200,DSS-36
4.0,2018,1516921200,1517007600,DSS-43
6.0,2018,1517874300,1517892600,DSS-43
6.0,2018,1517911200,1517917800,DSS-43
6.0,2018,1517936100,1517950500,DSS-43
6.0,2018,1517967900,1517985900,DSS-43
6.0,2018,1517993100,1517998800,DSS-43
6.0,2018,1518020400,1518037200,DSS-43
6.0,2018,1518098400,1518117300,DSS-43
6.0,2018,1518136200,1518157200,DSS-43
6.0,2018,1518222900,1518312900,DSS-43
7.0,2018,1518530400,1518549300,DSS-43
7.0,2018,1518645600,1518660900,DSS-43
7.0,2018,1518769800,1518796500,DSS-43
7.0,2018,1518849900,1518875400,DSS-43
7.0,2018,1518946800,1518969300,DSS-43
8.0,2018,1519003800,1519053900,DSS-43
8.0,2018,1519076400,1519101600,DSS-43
8.0,2018,1519119000,1519134300,DSS-43
8.0,2018,1519195500,1519226700,DSS-43
8.0,2018,1519291500,1519302000,DSS-43
8.0,2018,1519339500,1519353900,DSS-43
8.0,2018,1519377600,1519395300,DSS-43
8.0,2018,1519463700,1519482300,DSS-43
8.0,2018,1519539300,1519568400,DSS-43
9.0,2018,1519623600,1519654500,DSS-43
9.0,2018,1519682400,1519704000,DSS-43
9.0,2018,1519722300,1519737600,DSS-43
9.0,2018,1519808400,1519819200,DSS-43
9.0,2018,1519886700,1519905600,DSS-43
9.0,2018,1519980600,1520001000,DSS-43
9.0,2018,1520067000,1520085300,DSS-43
9.0,2018,1520153100,1520163600,DSS-43
10.0,2018,1520239200,1520255400,DSS-43
10.0,2018,1520283600,1520305200,DSS-43
10.0,2018,1520318700,1520341800,DSS-43
10.0,2018,1520393700,1520433300,DSS-43
10.0,2018,1520497800,1520514900,DSS-43
10.0,2018,1520583900,1520594700,DSS-43
10.0,2018,1520670000,1520686800,DSS-43
10.0,2018,1520756100,1520780400,DSS-43
11.0,2018,1520838900,1520853300,DSS-43
11.0,2018,1520895600,1520917200,DSS-43
11.0,2018,1521014700,1521033300,DSS-43
11.0,2018,1521100800,1521111600,DSS-43
11.0,2018,1521180300,1521205500,DSS-43
11.0,2018,1521273300,1521291600,DSS-43
11.0,2018,1521358800,1521377100,DSS-43
12.0,2018,1521448500,1521456300,DSS-43
12.0,2018,1521500400,1521522000,DSS-43
12.0,2018,1521528300,1521543600,DSS-43
12.0,2018,1521618000,1521636600,DSS-43
12.0,2018,1521687300,1521726900,DSS-43
12.0,2018,1521794100,1521815700,DSS-43
12.0,2018,1521886200,1521894000,DSS-43
12.0,2018,1521966000,1521999300,DSS-43
13.0,2018,1522043100,1522067100,DSS-43
13.0,2018,1522098000,1522121700,DSS-43
13.0,2018,1522134600,1522145400,DSS-43
13.0,2018,1522221000,1522239600,DSS-43
13.0,2018,1522307400,1522324800,DSS-43
13.0,2018,1522393500,1522404000,DSS-43
13.0,2018,1522479600,1522490100,DSS-43
13.0,2018,1522565700,1522588200,DSS-43
14.0,2018,1522713600,1522748700,DSS-43
14.0,2018,1522824000,1522842600,DSS-43
14.0,2018,1522899000,1522935000,DSS-43
14.0,2018,1523082900,1523093100,DSS-43
14.0,2018,1523169000,1523187300,DSS-43
15.0,2018,1523316900,1523340000,DSS-43
15.0,2018,1523342700,1523349900,DSS-43
15.0,2018,1523513700,1523523900,DSS-43
15.0,2018,1523596800,1523618400,DSS-43
15.0,2018,1523753100,1523790300,DSS-43
16.0,2018,1523850000,1523885100,DSS-43
16.0,2018,1523919600,1523962800,DSS-43
16.0,2018,1524030600,1524048900,DSS-43
16.0,2018,1524289200,1524312300,DSS-43
16.0,2018,1524375300,1524393600,DSS-43
17.0,2018,1524455400,1524474000,DSS-43
17.0,2018,1524539700,1524565800,DSS-43
17.0,2018,1524697200,1524722400,DSS-43
17.0,2018,1524891600,1524910500,DSS-43
17.0,2018,1524978600,1525001400,DSS-43
18.0,2018,1525157100,1525170600,DSS-43
18.0,2018,1525212300,1525259700,DSS-43
18.0,2018,1525334700,1525341300,DSS-43
18.0,2018,1525390500,1525444800,DSS-43
18.0,2018,1525503000,1525520100,DSS-43
18.0,2018,1525540500,1525559100,DSS-43
19.0,2018,1525669500,1525686000,DSS-43
19.0,2018,1525737600,1525775400,DSS-43
19.0,2018,1526193000,1526202900,DSS-43
20.0,2018,1526345100,1526378400,DSS-43
20.0,2018,1526447700,1526472900,DSS-43
20.0,2018,1526531100,1526547600,DSS-43
20.0,2018,1526615700,1526633700,DSS-43
20.0,2018,1526744400,1526762400,DSS-43
21.0,2018,1526874000,1526892000,DSS-43
21.0,2018,1526945400,1526968800,DSS-43
21.0,2018,1526971500,1526978700,DSS-43
21.0,2018,1527033600,1527055200,DSS-43
22.0,2018,1527552000,1527573600,DSS-43
22.0,2018,1527908100,1527926100,DSS-43
22.0,2018,1527994200,1528012200,DSS-43
23.0,2018,1528152600,1528184400,DSS-43
23.0,2018,1528252800,1528279200,DSS-43
23.0,2018,1528338900,1528358700,DSS-43
23.0,2018,1528593600,1528615200,DSS-43
24.0,2018,1528761600,1528783200,DSS-43
24.0,2018,1528785900,1528793100,DSS-43
24.0,2018,1528801200,1528814700,DSS-43
24.0,2018,1529028300,1529042100,DSS-43
24.0,2018,1529114400,1529131200,DSS-43
25.0,2018,1529364600,1529386200,DSS-43
25.0,2018,1529631300,1529649300,DSS-43
25.0,2018,1529803800,1529821500,DSS-43
26.0,2018,1529967600,1529992800,DSS-43
26.0,2018,1530133800,1530150000,DSS-43
26.0,2018,1530223200,1530252000,DSS-43
27.0,2018,1530572400,1530597000,DSS-43
27.0,2018,1530752400,1530780300,DSS-43
28.0,2018,1531174200,1531200000,DSS-43
29.0,2018,1531710300,1531716900,DSS-43
29.0,2018,1531778400,1531807200,DSS-43
29.0,2018,1531957800,1531994100,DSS-43
30.0,2018,1532383200,1532412000,DSS-43
30.0,2018,1532474700,1532492400,DSS-43
